subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	mapping_date	author_id	subject_source	subject_source_version	object_source	object_source_version	confidence	comments	examples
bcdm:life_stage	bcdm:life_stage	skos:closeMatch	unite:source_transformation_stage	unite:source_transformation_stage	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						List of elements: adult, larva/nymph, pupa, egg.	
bcdm:short_note	bcdm:short_note	skos:closeMatch	unite:source_remarks	unite:source_remarks	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:notes	bcdm:notes	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:voucher_type	bcdm:voucher_type	skos:relatedMatch	unite:type_status	unite:type_status	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:tissue_type	bcdm:tissue_type	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:specimen_linkout	bcdm:specimen_linkout	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Public source record pages should be created on UNITE homepage.	
bcdm:associated_specimens	bcdm:associated_specimens	skos:closeMatch	unite:interacting_objects	unite:interacting_objects	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						object type: specimen	
bcdm:associated_taxa	bcdm:associated_taxa	skos:closeMatch	unite:interacting_objects	unite:interacting_objects	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						object type: taxonnode	
bcdm:collectors	bcdm:collectors	skos:closeMatch	unite:samplingevent_collected_by	unite:samplingevent_collected_by	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:collection_date_start	bcdm:collection_date_start	skos:closeMatch	unite:samplingevent_timespan_begin	unite:samplingevent_timespan_begin	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:collection_date_end	bcdm:collection_date_end	skos:closeMatch	unite:samplingevent_timespan_end	unite:samplingevent_timespan_end	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:collection_date_accuracy	bcdm:collection_date_accuracy	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:collection_event_id	bcdm:collection_event_id	skos:closeMatch	unite:samplingevent_id	unite:samplingevent_id	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:collection_time	bcdm:collection_time	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Is part of unite:samplingevent_timespan_begin and unite:samplingevent_timespan_end	
bcdm:collection_notes	bcdm:collection_notes	skos:closeMatch	unite:samplingevent_description	unite:samplingevent_description	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:geoid	bcdm:geoid	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:country/ocean	bcdm:country/ocean	skos:closeMatch	unite:samplingarea_country	unite:samplingarea_country	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:country_iso	bcdm:country_iso	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						We only keep track of Alpha-3 ISO codes	
bcdm:province/state	bcdm:province/state	skos:closeMatch	unite:samplingarea_state	unite:samplingarea_state	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:region	bcdm:region	skos:closeMatch	unite:samplingarea_district	unite:samplingarea_district	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:sector	bcdm:sector	skos:closeMatch	unite:samplingarea_commune_or_city	unite:samplingarea_commune_or_city	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:site	bcdm:site	skos:closeMatch	unite:samplingarea_locality_text	unite:samplingarea_locality_text	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:site_code	bcdm:site_code	skos:closeMatch	unite:samplingarea_parent_samplingarea_name	unite:samplingarea_parent_samplingarea_name	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:coord	bcdm:coord	skos:broadMatch	unite:samplingarea_latitude	unite:samplingarea_latitude	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:coord	bcdm:coord	skos:broadMatch	unite:samplingarea_longitude	unite:samplingarea_longitude	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:coord_accuracy	bcdm:coord_accuracy	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						We use coordinateUncertaintyInMeters instead. Why not to rename this field to coord_precision just to be in accordance with the DwC label?	
bcdm:coord_source	bcdm:coord_source	skos:closeMatch	unite:samplingarea_method	unite:samplingarea_method	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:elev	bcdm:elev	skos:broadMatch	unite:samplingarea_elevation_min	unite:samplingarea_elevation_min	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:elev	bcdm:elev	skos:broadMatch	unite:samplingarea_elevation_max	unite:samplingarea_elevation_max	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:elev_accuracy	bcdm:elev_accuracy	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:depth	bcdm:depth	skos:broadMatch	unite:samplingarea_depth_min	unite:samplingarea_depth_min	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:depth	bcdm:depth	skos:broadMatch	unite:samplingarea_depth_max	unite:samplingarea_depth_max	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:depth_accuracy	bcdm:depth_accuracy	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:habitat	bcdm:habitat	skos:closeMatch	unite:samplingevent_habitat	unite:samplingevent_habitat	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Maybe to follow standard here and use separate fields for broad scale (biome) and local scale environmental context (as in GBIF and ENA)?	
bcdm:sampling_protocol	bcdm:sampling_protocol	skos:closeMatch	unite:samplingevent_sampling_protocol	unite:samplingevent_sampling_protocol	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:nuc	bcdm:nuc	skos:closeMatch	unite:sequence	unite:sequence	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:nuc_basecount	bcdm:nuc_basecount	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Could be probably calculated on the fly if needed.	
bcdm:insdc_acs	bcdm:insdc_acs	skos:closeMatch	unite:sequence_insd_accno	unite:sequence_insd_accno	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						In our case, it could also be UNITE accession number (or both - UNITE and INSD code).	
bcdm:funding_src	bcdm:funding_src	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:marker_code	bcdm:marker_code	skos:relatedMatch	unite:sequence_sequenced_regions	unite:sequence_sequenced_regions	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Check GBIF DNA derived data extension - https://rs.gbif.org/extension/gbif/1.0/dna_derived_data_2021-07-05.xml#target_gene and https://rs.gbif.org/extension/gbif/1.0/dna_derived_data_2021-07-05.xml#target_subfragment. See also https://docs.gbif.org/publishing-dna-derived-data/en/.	
bcdm:primers_forward	bcdm:primers_forward	skos:broadMatch	unite:forw_primer_name	unite:forw_primer_name	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:primers_forward	bcdm:primers_forward	skos:broadMatch	unite:forw_primer_sequence	unite:forw_primer_sequence	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Check GBIF DNA derived data extension https://rs.gbif.org/extension/gbif/1.0/dna_derived_data_2021-07-05.xml#pcr_primers	
bcdm:primers_reverse	bcdm:primers_reverse	skos:broadMatch	unite:sequence.rev_primer_name	unite:sequence.rev_primer_name	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:primers_reverse	bcdm:primers_reverse	skos:broadMatch	unite:sequence.rev_primer_sequence	unite:sequence.rev_primer_sequence	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Check GBIF DNA derived data extension https://rs.gbif.org/extension/gbif/1.0/dna_derived_data_2021-07-05.xml#pcr_primers	
bcdm:sequence_run_site	bcdm:sequence_run_site	skos:relatedMatch	unite:insd_status	unite:insd_status	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Maybe split this field into two separate fields - "institution sequences" (run site) and "source database"?	
bcdm:sequence_upload_date	bcdm:sequence_upload_date	skos:closeMatch	unite:sequence_created_at	unite:sequence_created_at	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:recordset_code_arr	bcdm:recordset_code_arr	skos:closeMatch	unite:sequence_project_name	unite:sequence_project_name	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
